oidc-provider WARNING: Unsupported Node.js runtime version. Use ^12.19.0, ^14.15.0, or ^16.13.0
2023-06-06T11:52:55.353Z [Components.js] [32minfo[39m: Initiating component discovery from /home/simon/.nvm/versions/node/v18.12.0/lib/node_modules/solidbench
2023-06-06T11:52:55.510Z [Components.js] [32minfo[39m: Discovered 164 component packages within 627 packages
2023-06-06T11:52:55.511Z [Components.js] [32minfo[39m: Initiating component loading
2023-06-06T11:52:59.027Z [Components.js] [32minfo[39m: Registered 852 components
2023-06-06T11:52:59.028Z [Components.js] [32minfo[39m: Loaded configs
2023-06-06T11:53:00.924Z [UnsecureWebSocketsProtocol] {Primary} [33mwarn[39m: The chosen configuration includes Solid WebSockets API 0.1, which is unauthenticated.
2023-06-06T11:53:00.925Z [UnsecureWebSocketsProtocol] {Primary} [33mwarn[39m: This component will be removed from default configurations in future versions.
2023-06-06T11:53:00.925Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Listening to server at http://localhost:3000/
2023-06-06T11:54:12.106Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072681306
2023-06-06T11:54:12.107Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072681309
2023-06-06T11:54:12.108Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072681310
2023-06-06T11:54:12.109Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633736286
2023-06-06T11:54:12.110Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597399135
2023-06-06T11:54:12.111Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597399136
2023-06-06T11:54:12.112Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158445665
2023-06-06T11:54:12.114Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194782818
2023-06-06T11:54:12.115Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633723702
2023-06-06T11:54:12.116Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194773088
2023-06-06T11:54:12.117Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194771693
2023-06-06T11:54:12.118Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475294956
2023-06-06T11:54:12.119Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316864747
2023-06-06T11:54:12.120Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036341482
2023-06-06T11:54:12.122Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158445661
2023-06-06T11:54:12.123Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353213020
2023-06-06T11:54:12.124Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316875867
2023-06-06T11:54:12.125Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036352602
2023-06-06T11:54:12.126Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353213017
2023-06-06T11:54:13.666Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194770742
2023-06-06T11:54:13.668Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633725419
2023-06-06T11:54:13.669Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000068719491952
2023-06-06T11:54:13.671Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633736049
2023-06-06T11:54:13.672Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194782578
2023-06-06T11:54:13.673Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914259316
2023-06-06T11:54:13.674Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755829109
2023-06-06T11:54:13.676Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792166262
2023-06-06T11:54:13.678Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755829111
2023-06-06T11:54:13.680Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353212792
2023-06-06T11:54:13.681Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316875641
2023-06-06T11:54:13.682Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475305850
2023-06-06T11:54:13.683Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194782587
2023-06-06T11:54:13.684Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072689532
2023-06-06T11:54:13.685Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353212797
2023-06-06T11:54:19.490Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633736062
2023-06-06T11:54:19.492Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792166275
2023-06-06T11:54:19.493Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792158048
2023-06-06T11:54:21.954Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353204575
2023-06-06T11:54:21.956Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353204577
2023-06-06T11:54:21.958Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792158050
2023-06-06T11:54:21.960Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194782597
2023-06-06T11:54:21.961Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475305862
2023-06-06T11:54:21.963Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792166279
2023-06-06T11:54:21.964Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475305864
2023-06-06T11:54:26.649Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475305865
2023-06-06T11:54:26.650Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036352394
2023-06-06T11:54:26.652Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353212811
2023-06-06T11:54:26.653Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755829133
2023-06-06T11:54:26.655Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158445455
2023-06-06T11:54:26.656Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194782608
2023-06-06T11:54:26.657Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000137438956849
2023-06-06T11:54:26.658Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633736495
2023-06-06T11:54:37.582Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194772966
2023-06-06T11:54:37.590Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036341689
2023-06-06T11:54:37.591Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000000000006072
2023-06-06T11:54:37.592Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194783833
2023-06-06T11:54:37.594Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633734126
2023-06-06T11:54:37.596Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316876157
2023-06-06T11:54:37.597Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353206521
2023-06-06T11:54:37.598Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353206522
2023-06-06T11:54:39.297Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597399720
2023-06-06T11:54:43.508Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597400254
2023-06-06T11:54:43.516Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914253051
2023-06-06T11:54:43.519Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914253053
2023-06-06T11:54:43.520Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353206526
2023-06-06T11:54:43.522Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792160000
2023-06-06T11:54:43.523Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914253057
2023-06-06T11:54:43.525Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072683266
2023-06-06T11:54:43.527Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072683267
2023-06-06T11:54:43.529Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000755914253060
2023-06-06T11:54:45.645Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475292385
2023-06-06T11:54:45.647Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194780270
2023-06-06T11:54:45.649Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353214154
2023-06-06T11:54:45.650Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597400268
2023-06-06T11:54:45.652Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036353741
2023-06-06T11:54:45.653Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000481036353742
2023-06-06T11:54:45.654Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353214159
2023-06-06T11:54:45.657Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353214160
2023-06-06T11:54:45.658Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353214161
2023-06-06T11:54:52.087Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072690898
2023-06-06T11:54:52.095Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792167635
2023-06-06T11:54:52.096Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072690900
2023-06-06T11:54:52.097Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316877013
2023-06-06T11:54:52.099Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755830486
2023-06-06T11:54:52.100Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353202723
2023-06-06T11:54:52.102Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072679460
2023-06-06T11:54:52.104Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792156198
2023-06-06T11:54:52.106Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072679467
2023-06-06T11:54:52.108Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000000000010444
2023-06-06T11:54:52.110Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194777805
2023-06-06T11:54:52.112Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000274877917390
2023-06-06T11:54:54.012Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072679464
2023-06-06T11:54:54.014Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000893353208021
2023-06-06T11:54:54.016Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000824633731284
2023-06-06T11:54:54.017Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000412316870866
2023-06-06T11:54:54.019Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792161489
2023-06-06T11:54:54.020Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000274877917392
2023-06-06T11:54:56.354Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000274877917391
2023-06-06T11:54:58.235Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475301079
2023-06-06T11:54:58.237Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000618475301080
2023-06-06T11:54:58.238Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194777817
2023-06-06T11:54:58.240Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000549755824346
2023-06-06T11:54:58.241Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000068719487195
2023-06-06T11:54:58.243Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000962072684766
2023-06-06T11:54:58.244Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000206158440671
2023-06-06T11:55:01.054Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000274877917416
2023-06-06T11:55:06.296Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000343597394153
2023-06-06T11:55:06.297Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000687194777834
2023-06-06T11:55:06.299Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000000274877917419
2023-06-06T11:55:06.300Z [BaseHttpServerFactory] {Primary} [32minfo[39m: Received GET request for /www.ldbc.eu/ldbc_socialnet/1.0/data/forum00000001030792161516
